App Name,App Id,Category,Rating,Rating Count,Installs,Minimum Installs,Maximum Installs,Free,Price,Currency,Size,Minimum Android,Developer Id,Developer Website,Developer Email,Released,Last Updated,Content Rating,Privacy Policy,Ad Supported,In App Purchases,Editors Choice,Scraped Time
Star Chart,com.escapistgames.starchart,Education,4.5,162820.0,"10,000,000+",10000000.0,12932865,True,0.0,USD,Varies with device,Varies with device,Escapist Games Limited,http://www.escapistgames.com/starchart/instruction_manual.html,scandroid@escapistgames.com,"Dec 20, 2010","Oct 03, 2019",Everyone,https://sites.google.com/site/starchartuserguide/permissions,False,True,False,2021-06-15 20:57:06
Learn Korean - Grammar,com.appcool.learnkorean,Education,4.6,87183.0,"1,000,000+",1000000.0,2336527,True,0.0,USD,52M,4.1 and up,InnovationApps,https://add-ads-713577.firebaseapp.com/app-ads.txt,testpro.contact@gmail.com,"Nov 27, 2015","May 02, 2021",Everyone,https://sites.google.com/site/inovationappss/,True,False,False,2021-06-15 22:05:13
ELSA Speak: Online English Learning & Practice App,us.nobarriers.elsa,Education,4.6,206757.0,"5,000,000+",5000000.0,8394830,True,0.0,USD,27M,4.2 and up,ELSA,http://www.elsanow.io,support@elsanow.io,"Feb 1, 2016","Jun 11, 2021",Everyone,https://www.elsanow.io/privacy,False,True,False,2021-06-15 22:14:38
Quizizz: Play to learn,com.quizizz_mobile,Education,4.7,111836.0,"5,000,000+",5000000.0,7307110,True,0.0,USD,38M,4.4 and up,Quizizz Inc.,https://quizizz.com,support@quizizz.com,"Sep 11, 2017","Apr 16, 2021",Everyone,https://quizizz.com/privacy,False,False,False,2021-06-15 23:18:27
U-Dictionary: Oxford Dictionary Free Now Translate,com.youdao.hindict,Education,4.5,901835.0,"100,000,000+",100000000.0,125828709,True,0.0,USD,21M,5.0 and up,Talent Education Inc,http://www.u-dictionary.com/home/,udictionary01@gmail.com,"Mar 20, 2016","May 31, 2021",Everyone 10+,http://shared.youdao.com/dict/market/youdaoInfos/index.html,True,True,False,2021-06-15 23:18:59
"Baby Games for 2,3,4 year old kids",com.happytools.learning.kids.games,Educational,4.6,148680.0,"10,000,000+",10000000.0,13676475,True,0.0,USD,57M,4.4 and up,Bebi Family: preschool learning games for kids,http://bebi.family/,info@bebi.family,"Jul 17, 2019","May 19, 2021",Everyone,http://bebi.family/privacy-policy/,False,True,False,2021-06-15 23:29:33
Reaction training,com.nixgames.reaction,Educational,4.7,93252.0,"1,000,000+",1000000.0,2590877,True,0.0,USD,6.2M,5.0 and up,nixGames,http://nixgames.studio/,nixgames44@gmail.com,"Nov 15, 2018","Jun 03, 2021",Everyone,https://nixgames44.blogspot.com/2018/11/reaction-training.html,True,True,False,2021-06-16 00:01:27
ANTON - All-in-one Homeschool - Montessori,com.solocode.anton,Education,4.7,104730.0,"1,000,000+",1000000.0,4004412,True,0.0,USD,Varies with device,Varies with device,ANTON - Learning - School,https://anton.app,support@anton.app,"Jan 30, 2018","Apr 06, 2021",Everyone,https://anton.app/datenschutz,False,True,False,2021-06-16 00:16:25
Vocabulary Builder - Test Prep,com.magoosh.gre.quiz.vocabulary,Education,4.7,88569.0,"5,000,000+",5000000.0,8330959,True,0.0,USD,23M,4.1 and up,Magoosh,https://gre.magoosh.com/,help@magoosh.com,"Jun 16, 2014","Jan 08, 2020",Everyone,http://gre.magoosh.com/privacy,False,False,False,2021-06-16 00:37:06
Meow Meow Star Acres,jp.colopl.nyankous,Educational,4.5,135497.0,"1,000,000+",1000000.0,3569036,True,0.0,USD,37M,4.0 and up,"COLOPL, Inc.",http://colopl.co.jp/en/,meowmeow@p.cs.colopl.jp,"Mar 27, 2014","Sep 07, 2015",Everyone,http://colopl.co.jp/app/privacypolicy/hoshinyan/en.html,False,True,False,2021-06-16 01:21:25
شعلة - درّب عقلك يومياً,com.sho3lah.android,Education,4.5,172953.0,"1,000,000+",1000000.0,4544413,True,0.0,USD,57M,4.2 and up,Sho3lah,http://www.sho3lah.com,info@sho3lah.com,"May 10, 2017","Jan 04, 2021",Everyone,http://sho3lah.com/privacy,True,True,True,2021-06-16 01:57:53
Hello English: Learn English,com.CultureAlley.japanese.english,Education,4.5,899558.0,"10,000,000+",10000000.0,47368914,True,0.0,USD,Varies with device,Varies with device,Culture Alley,https://helloenglish.com,contact@culturealley.com,"Sep 2, 2014","May 24, 2021",Everyone,https://culturealley.com/Privacy.jsp,True,True,True,2021-06-16 02:06:33
"Learn German - 15,000 Words",com.funeasylearn.german,Education,4.6,63597.0,"1,000,000+",1000000.0,4475495,True,0.0,USD,104M,5.0 and up,FunEasyLearn,http://www.funeasylearn.com/,support@funeasylearn.com,"Jan 23, 2014","Jun 15, 2021",Everyone,https://www.funeasylearn.com/privacy,False,True,False,2021-06-16 03:10:59
Learn Japanese. Speak Japanese,com.atistudios.italk.ja,Education,4.7,69193.0,"1,000,000+",1000000.0,2126031,True,0.0,USD,Varies with device,4.4 and up,ATi Studios,https://www.mondly.com,support@mondly.com,"Oct 16, 2014","Nov 01, 2020",Everyone,https://www.mondly.com/privacy,False,True,False,2021-06-16 04:13:22
Drops: Learn German. Speak German.,com.languagedrops.drops.learn.learning.speak.language.german.words,Education,4.7,60270.0,"500,000+",500000.0,864492,True,0.0,USD,42M,4.4 and up,Language Drops,http://languagedrops.com,android@languagedrops.com,"Mar 1, 2018","Jun 03, 2021",Everyone,https://languagedrops.com/privacypolicy.html,True,True,False,2021-06-16 05:34:31
Logic Puzzle & Memory Games for Brain Training,de.softan.brainstorm,Educational,4.6,103130.0,"5,000,000+",5000000.0,9240185,True,0.0,USD,Varies with device,Varies with device,BrainSoft Apps,http://brainsoft-apps.com/,alexanderkrupenkov@gmail.com,"Sep 21, 2014","May 22, 2021",Everyone,http://brainsoft-apps.com/?page_id=1349,True,True,False,2021-06-16 06:48:55
MentalUP - Learning Games & Brain Games,com.ayasis.mentalup,Educational,4.7,103047.0,"5,000,000+",5000000.0,5246955,True,0.0,USD,132M,5.0 and up,Ayasis,https://www.mentalup.co,info@mentalup.net,"Apr 5, 2017","May 12, 2021",Everyone,https://www.mentalup.co/privacy-policy,False,True,False,2021-06-16 07:14:34
Bini Super ABC! Preschool Learning Games for Kids!,com.binibambini.abc,Educational,4.5,91340.0,"10,000,000+",10000000.0,27319942,True,0.0,USD,82M,5.0 and up,Bini Bambini,http://teachdraw.com,feedback@binibambini.com,"Dec 8, 2017","Jun 15, 2021",Everyone,https://binibambini.com/privacy-policy/,True,True,False,2021-06-16 07:55:49
"Drops: Learn Japanese language, kanji & hiragana",com.languagedrops.drops.learn.learning.speak.language.japanese.kanji.katakana.hiragana.romaji.words,Education,4.7,125852.0,"1,000,000+",1000000.0,1911257,True,0.0,USD,42M,4.4 and up,Language Drops,http://languagedrops.com,android@languagedrops.com,"Mar 1, 2018","Jun 03, 2021",Everyone,https://languagedrops.com/privacypolicy.html,True,True,False,2021-06-16 09:51:08
Trip to the zoo for kids,com.kidsgamesprojects.zooforkids,Educational,4.6,62561.0,"5,000,000+",5000000.0,7308618,True,0.0,USD,42M,4.1 and up,Kids Games Projects,http://kidsgamesprojects.com,kidsgamesprojects@gmail.com,"Jan 29, 2015","Nov 03, 2020",Everyone,http://kidsgamesprojects.com/,True,False,False,2021-06-16 10:15:04
